connect_coord1,connect_coord2,municip_code_ibge
0.0967321139960159,-0.0683177234652054,4121208
-0.00595493534505057,0.0359440601647199,4121257
0.0378393397077041,-0.0105290259428833,4121307
0.029979614608194,0.00164475553105528,4121356
0.0290297776245398,0.00477801845445984,4121406
0.0921568561326882,-0.0686706981232227,4121505
0.006473117237146,0.0142806655080327,4121604
0.0569776464888159,-0.0402502838594568,4121703
0.0213011633416397,0.00786778138861112,4121752
0.0268231742939047,-0.00741559052061827,4121802
0.0355668990737604,-0.0109366207792649,4121901
0.0874017333679853,-0.061933270826395,4122008
0.0265183065592207,-0.0128210062109436,4122107
0.0303592356237079,0.00418635156082611,4122156
0.0320623517896801,-0.00994925077430006,4122172
0.0265972113825113,-0.0179386570322583,4122404
0.0254196380482197,0.00866130813717814,4122503
0.0277272590060235,-0.00231363783526744,4122602
0.0401283572602092,-0.0136403677949553,4122651
0.0374638617330185,-0.0196467634359314,4122701
0.0256371447893601,0.007952618719258,4122800
0.0631511537068827,-0.0407006971234486,4122909
0.0242576529937301,0.00624134998499624,4123006
0.0259788096712377,-0.00250533790327137,4123105
0.0371724292964461,-0.0110551392370439,4123204
0.0231705299681182,0.00600519836590156,4123303
0.0329149011046885,-0.0135140543760914,4123402
0.0274755200406746,0.00683936607407942,4123501
0.0340076073514193,-0.00736547336231706,4123600
0.0244668958896219,0.0041176935555132,4123709
0.0259439824049432,0.00475817806378562,4123808
0.0280788395477391,0.0055879344736851,4123824
0.0253004208495625,0.0035495590557661,4123857
0.0286294417017202,-0.00407361352197089,4123907
0.0253502533914321,0.00262810819388088,4123956
0.0799666811586357,-0.0532029749958851,4124004
0.0248381665302586,-0.00609031784119621,4124103
0.0289393938343052,0.00138608913466556,4124202
0.0377608907008806,-0.0119040719365687,4124301
0.0218483707723001,0.00862568056729021,4124400
0.0272876082329053,-0.00520620456927325,4124509
0.0310429916221391,-0.0065262787284686,4124608
0.0396199519226251,-0.0139325013622633,4124707
0.0261941755105868,0.0049166033304102,4124806
0.022462686810008,-0.00361516374788094,4124905
0.0319450237548334,-0.00902590456591542,4125001
0.0976142344078175,-0.0713172916239168,4125100
0.0174008178078161,0.00875213342192791,4125209
0.0280307063994406,-0.00731801036788144,4125308
0.0229952802627617,0.00718333896084875,4125357
0.0897409767381587,-0.0642699715085322,4125407
0.0282964891181125,0.00602870659944663,4125456
0.0330527087793524,-0.00717157821685855,4125555
0.0937396413150618,-0.0678308671389334,4125605
0.0103998423445108,0.0143756797205541,4125704
0.0331750231564899,0.00354304819123706,4125753
0.0358151583733753,-0.0131951557796139,4125803
0.0239174501242015,0.00611973250663288,4125902
0.0340969329507729,-0.0109104606687841,4126009
0.0283407166827486,-0.00373636658871082,4126108
0.0535074113741335,-0.0265510523106573,4126207
0.0244623454901362,0.00628344125775125,4126272
0.0872045344579653,-0.066830088620376,4126306
0.0295301759868021,0.00494564184112624,4126355
0.032699305424935,-0.00536953710569276,4126405
0.0338033973358288,-0.0108355405663587,4126504
0.0651562104351938,-0.0383358528805941,4126603
0.0240306234735652,0.00736107465883219,4126652
0.0349877687807679,-0.0159432776414183,4126678
0.0291717812202932,-0.00461590156606103,4126702
0.0272752378837177,4.76214131848819e-05,4126801
0.024776692429743,0.00294782390040246,4126900
0.0978445638352837,-0.0740669693902244,4127007
0.0692845023031604,-0.0511803066284279,4127106
0.0196151274064339,0.00328072348110137,4127205
0.0248811404666356,0.00249449992557222,4127304
0.0246139229103301,0.00581165115087354,4127403
0.0989853305095883,-0.0739982268357665,4127502
0.0947341792056202,-0.065584896239357,4127601
-0.0559702791229742,0.0483421352229552,4127700
0.0593242626752129,-0.0236657419703339,4127809
0.0304721168683824,0.00341973282267492,4127858
0.0909196507051875,-0.0651882848058095,4127882
0.0259294079470996,0.00100470028601019,4127908
0.0266518360589627,0.00597760798689064,4127957
0.0308821916423228,-0.00242122693120219,4127965
0.0282704184383848,0.00171494117067659,4128005
-0.00237177530577419,0.0140821559499678,4128104
0.0444781628994024,-0.0054825597515529,4128203
0.0149711348836364,-0.00513542173272676,4128302
0.0331053851585754,-0.00794761697397196,4128401
0.0819992046545936,-0.0567360917019525,4128500
0.0915486917045789,-0.0666772957316568,4128534
0.0270531350908394,0.00664222999627011,4128559
0.0254746523729168,0.00576830444675033,4128609
0.0153002638118542,0.0086247098974831,4128625
0.0968401442029886,-0.072297586069319,4128633
0.0240524667706596,0.00576671020525248,4128658
0.0174403419188909,0.00609311265521751,4128807
0.027076872920876,0.00383056254167673,4200051
-0.00621964775186629,0.00790996173519619,4200101
0.0232302445156577,-0.00664443596125248,4200200
-0.0172448211726666,0.0223335592403126,4200408
0.00961288656046123,0.00295363424636889,4200556
0.0214978901999319,-0.00203266508649411,4200705
-0.0201099376938542,0.0247797661965308,4200754
-0.028550457177487,0.00944756252352528,4200804
0.030555298788909,-0.00731173791623799,4200903
-0.023427650725775,0.0291554377861279,4201000
-0.00944711578615598,0.0066514663327137,4201109
0.0314493393329817,-0.0273820889228694,4201257
-0.0382578781546588,0.0511533321740549,4201273
-0.00991513880968518,-0.00594538038115446,4201406
-0.0665923043989206,0.0156097484570486,4201505
-0.0173171287749956,0.0166951474992593,4201604
0.016294829441251,-0.00586901877027492,4201653
0.0612967268584989,-0.0540254348264598,4201703
-0.0299031578219024,0.0455282548557481,4201802
0.0096567266126546,-0.00104205750067059,4201901
0.0392238659279763,-0.0314136004690709,4202057
-0.0243918515633881,0.0445189380228531,4202081
0.0159824095389974,0.00447807713658165,4202099
0.0745406887529834,-0.0570481679024325,4202131
0.00153252204328268,0.0155815113778098,4202156
0.0846481256120027,-0.0628680925668214,4202206
0.048195486681027,0.0026470569617986,4202404
-0.366255189235664,0.379960450861494,4202438
-0.0106152811435637,0.0143140875703121,4202503
-0.0299770973146022,0.0207759564894434,4202537
0.00392528245124922,0.00953170787013418,4202578
0.0413920735352946,-0.0212255815788603,4202602
-0.00295925894681646,0.0107174314390779,4202800
0.0094843915174813,-0.021375495493885,4202859
-0.0115945027728238,0.0221160297815232,4202875
0.0778169298631344,-0.0589371503421264,4202909
-0.17223163157168,0.197501640622944,4203006
-0.00549397981854664,0.00997342610946375,4203105
0.0247029979682352,-0.00554677578162337,4203154
0.00722018108410306,0.00936697238423606,4203253
0.0594848258982763,-0.0849599229148743,4203303
-0.0183624754258677,0.0445387376660766,4203402
-0.0278121396607675,0.015958291232622,4203501
0.0174239355801941,0.00540200748858986,4203600
0.0738980785167658,-0.0786689627668482,4203709
0.051762046636456,-0.0420176295545528,4203808
-0.0026231656114593,0.0268454355051866,4203907
-0.0155161421946566,0.00863549582373141,4204004
-0.0140185283056456,0.00737408327935415,4204103
0.00398404307113364,0.0114574771098304,4204152
-0.00964682396113851,0.0110160472898652,4204178
0.0251157523135886,-0.0342420334534549,4204194
0.101942700663335,-0.0109711489078624,4204202
0.523707035993545,0.0642210721239321,4204301
0.0108598806994414,0.0171548091294081,4204400
-0.0213034025891499,0.00357642840260564,4204459
0.0277486465742819,0.000761865069115704,4204558
0.10198109859232,-0.0515290386141609,4204608
-0.218511251849888,0.0195114712918119,4204707
-0.0241241669009168,0.00290818760796155,4204756
0.0264710410364373,0.00112196555945732,4204806
-0.0301528011898335,0.0144229671826331,4204905
0.0125913441765869,0.00943697252901053,4205001
0.111115605940754,-0.0848910291622486,4205100
0.0823743927798203,-0.0673597670752813,4205159
-0.0784863733850389,0.0482162741906614,4205175
0.0167603739130506,0.0101257476687815,4205209
-0.041246094015469,0.00397102413018965,4205308
-0.0172354278131995,0.00814081218425433,4205357
0.125456768491763,-0.0939264574809691,4205407
-0.123516293693687,0.0505544461050751,4205431
0.0316334589227807,-0.00184718864365372,4205506
0.00688177505650943,0.00553069816021354,4205555
-0.0394099459429982,0.00952105427269637,4205605
0.111202531174687,-0.0892132106800414,4205803
0.0227130768203855,0.0282650738623143,4206108
-0.0226762870405137,0.0204708235630088,4206405
0.00795015317619516,0.0115012104052512,4206603
0.0192654781643531,0.00915420746753674,4206751
0.00365366650693482,0.00946919162526472,4206801
0.108330857391509,-0.0981318060298417,4206900
-0.0013235190720014,0.0403315141292698,4207205
0.0255440221781244,-0.00113542291794242,4207304
0.0561876345708584,-0.044773220617073,4207403
-0.0128601194932026,0.0288579366224668,4207577
-0.020145895820465,0.00901352973527746,4207650
-0.0289188824782005,0.00244898040932418,4207684
-0.0262066684004908,0.00286135061038028,4207700
-0.0254382876922544,0.010713190958807,4207759
-0.00913078321257742,0.00367233717278952,4207809
-0.0374769558913172,0.00723430763767987,4207858
0.0670647209077098,-0.0421103444814191,4207908
-0.0365889336950158,0.00512841465194256,4208005
0.105235623436806,-0.0785985772586898,4208104
0.0875072535015122,-0.0481891831329905,4208203
-0.148584891400291,0.178666014302432,4208302
-0.0416784026458101,0.0622282022426343,4208401
0.120569701199435,-0.0995531099975272,4208450
0.0649620386861353,-0.0323563573209262,4208500
-0.0291957288111831,0.0294022200993114,4208609
0.0323882652130924,0.00855178964660392,4208708
-0.0248594828561459,0.0137471498173278,4208807
0.0958170042689726,-0.099416849839344,4208906
-0.231093016602725,0.225603039399137,4208955
0.0211351820489738,0.0125977927823589,4209003
0.0945919601773999,-0.0902783619268587,4209102
-0.037337169656766,0.0747185771207236,4209151
-0.0523741589527224,0.0347180943865401,4209177
0.00374074611705538,0.0181825033788415,4209201
0.0342159131486741,-0.00156226924619494,4209300
-0.108144876443044,0.0218237983895279,4209458
0.10205837440304,-0.0822167236980856,4209508
0.0199671108054874,0.0205929364917476,4209607
7.68305084509135e-05,-0.00228992817939072,4209706
0.0930069883570507,-0.0783314592917076,4209805
-0.0410592236269949,0.0170992771893589,4209854
0.161606141597453,-0.154072828460768,4210001
-0.00532486400192025,0.0322504852365564,4210050
0.1031319111933,-0.0960543692210453,4210100
0.0895581527054905,-0.0659085154740677,4210209
0.0650818380429464,-0.0493215047694159,4210308
0.0335094589169826,0.0131618331842397,4210407
-0.0687434563126236,0.0204169449459868,4210506
-0.0273742752965819,0.0065681476397321,4210555
0.165465267981636,-0.153902299417308,4210605
0.00335261963496884,0.0236446178666678,4210704
0.0374503521850545,0.00896912869442903,4210803
0.0065779942652965,-0.0223106198638347,4210852
-0.0468254341844659,0.0140248562910359,4210902
-0.0132997633954192,0.0123335607448835,4211009
0.0182948074774508,0.0104887796054529,4211058
0.0697833977096362,-0.0605522775238177,4211108
-0.0463068888411408,0.0126409754002478,4211405
-0.0353272821875621,0.00779236465937419,4211454
0.122213695595908,-0.105569718746698,4211504
-0.0507255973055114,0.0255660671106803,4211652
0.0475746656336238,0.000648797755736544,4211702
0.0195090806771,-0.0104190295782975,4211751
-0.0510979377068285,0.0151693975174897,4211850
-0.0410865665720024,0.00820402337205397,4211876
0.0421900428846351,0.00565644896937568,4211892
-0.0292741279422866,0.0195324675859488,4212007
-0.0291069476838644,0.00827171005634586,4212106
0.0980929241418443,-0.0739642470319211,4212205
-0.00529322025429036,0.0225841348377086,4212239
-0.0105782855829512,0.009803511020076,4212270
0.034335898711797,0.00800739430445487,4212403
-0.0364322457537869,0.0163821655710821,4212601
0.0621968981462927,-0.0375235604566721,4212700
-0.0513294747861754,0.0179144320501575,4212908
0.0162874889352425,0.0169451684332862,4213005
-0.0103921946285331,0.0123053888233902,4213104
-0.0502325271575609,0.014318345703614,4213153
0.164461559806202,-0.153283061980543,4213203
0.00617182997257501,0.0281858843716157,4213302
0.0200430697822841,-0.00593483964360293,4213351
-0.0261807737127995,0.0134302242964019,4213401
0.0614237667192612,-0.0406825038316523,4213708
0.013194025688361,0.0226477863742736,4213807
-0.0848394722749018,0.0218256867242989,4213906
0.111065451379885,-0.100673603377424,4214003
0.103063391152026,-0.0910062932195332,4214102
-0.0123791348219274,0.0291575911830912,4214151
-0.0365978327843323,0.00991257380124954,4214201
0.0850391065659071,-0.0552986429881284,4214300
0.00331508421503427,0.0147068010163574,4214409
0.0785483573593179,-0.0659243131175248,4214508
0.0805843150577016,-0.0664110237752588,4214607
0.140524193038489,-0.133910848535799,4214706
0.0793330592407473,-0.0556884629119577,4214805
0.00301792880644275,0.0415394570297261,4214904
0.0321921315494141,-0.00203394703668717,4215059
-0.0455663190237096,0.0161973879861627,4215075
0.160610612687098,-0.151389556795869,4215109
-0.0375608230926124,0.0354966986893219,4215208
0.0935987231531855,-0.0737353624590891,4215307
-0.0446295214146544,0.0191123196420036,4215356
0.00866839249258451,0.0180496946952371,4215406
0.0289079708274072,0.0122691693749856,4215455
0.0184952828544715,-0.0169749792405637,4215505
-0.0138965196683185,0.0187703393360757,4215554
0.0587468854919398,-0.0190165308540336,4215604
0.0217992913519436,0.0156729019336436,4215653
0.0462018085133638,-0.0839998877588481,4215679
-0.0372737492149425,0.0212213236315849,4215687
-0.0403598868327894,0.0124114988772906,4215695
-0.0301068142908699,0.0129784174491354,4215752
0.12793802541439,-0.116312039649511,4215802
0.0380783952068103,0.0106920458337087,4215901
-0.0588151304532966,0.0205307851938707,4216008
0.0339774128126003,-0.0046376972104267,4216057
-0.0471108652269209,0.0144810972759908,4216107
0.132667332985208,-0.123216768127576,4216206
-0.00975811268327511,0.0245824692962853,4216255
0.115704566278918,-0.0972685702395996,4216305
0.148170696728684,-0.139763066288154,4216354
0.0340864296477879,0.0178742240170662,4216404
-0.0239889729696893,0.0138986931703786,4216503
-0.0440672397897943,0.0254817149948416,4216701
0.0236115964183013,0.00974171999940045,4216800
-0.0557719433569153,0.0207178771276769,4216909
0.0423678312917056,0.00762028623320411,4217006
0.0249768648693773,-0.00046845063642288,4217105
-0.0445313896346887,0.02024764830507,4217154
-0.0187613606627187,0.0275584034823221,4217204
-0.0394827216018655,0.0163818688803046,4217303
-0.0405372455752639,0.0126031197939985,4217501
-0.0358603647268371,0.0141918936364276,4217550
0.0444071406973302,0.0118983520785599,4217709
-0.101316312071345,0.0195559559717074,4217758
0.0689015045254151,-0.0474160769231387,4217808
-0.00144365976649155,0.0211881650597822,4217907
-0.0406715339011164,0.0123661892194314,4217956
0.105593096497119,-0.0906783942125482,4218004
0.0323283634522865,0.0162262416339342,4218103
0.104409967269372,-0.14650246093789,4218202
0.0408130671156815,-0.0163603877707419,4218251
0.0307794065453537,0.0118619546700123,4218400
-0.0219362326490698,0.0266580008116134,4218509
0.0687783560534885,-0.0566089122551971,4218608
0.0734023058612216,-0.0234390336460938,4218707
-0.0564554727459128,0.0480650571500104,4218756
0.0439848803076025,0.010602630280879,4218806
-0.0944732329667259,0.0212899956375437,4218855
0.0488312572498565,-0.00649344731068229,4218905
0.029466350490401,0.00459993545912659,4218954
-0.0514256637827882,0.0147734398909496,4219101
0.00678637172359352,0.0155316779295,4219150
-0.0221746130030868,0.0173947482091018,4219176
0.101489186182211,-0.0901536356194871,4219200
-0.00193426563054486,0.0275251944309833,4219309
0.107527665208135,-0.0993075437652717,4219358
0.106279620404265,-0.0940218319098022,4219408
-0.0489705677340985,0.0242363649984223,4219507
-0.0398082927989743,0.0169235468311134,4219606
-0.0478381748245622,0.0174617440009042,4219705
0.00531857645847579,0.0199574060900879,4300059
-0.0339697605748039,0.0371216264829667,4300109
-0.0168003040456289,0.0332061325301762,4300208
0.00639528902519428,0.0179926434762158,4300307
0.0152371874846457,0.0184865738484669,4300406
0.0180134908970978,0.0138572389436201,4300455
0.00597791963548054,0.0170317485518185,4300471
-0.0515286670152121,0.0317903195985152,4300505
0.00975887626545066,0.0186555632188369,4300554
-0.0111200157808896,0.0268337398975326,4300570
-0.139449394317397,0.00422517361123602,4300638
-0.087537676227166,0.0190467018606589,4300646
0.0189468966837356,0.0197196482983144,4300661
-0.0814074713903817,0.0196567928476304,4300703
-0.109256858511,0.00228809276701071,4300802
-0.103647249674137,0.0111624485036463,4300851
-0.101661377369654,0.0165966627894209,4300901
0.023839391387913,0.0229180707739009,4301057
-0.0608308620054374,0.0247683017904361,4301107
-0.0799177775449017,0.0200804302589703,4301206
-0.0233112656457851,0.0264949795903998,4301305
0.000720249621909411,0.0154022419391368,4301404
-0.0902169585299383,0.018852241597857,4301503
-0.00927477135338018,0.01366360960864,4301552
-0.00210724099770001,0.0445106048383373,4301602
0.0102374980159102,0.0161002109411673,4301651
-0.187785624862211,-0.0198667258698294,4301701
0.00245474266155523,0.0322764219796285,4301750
-0.0667273242492045,0.0217466510433554,4301800
-0.0161576600186785,0.0179180121722548,4301875
0.0218461880962311,0.0130195595893534,4301909
